idx,letra_esperada,letra_predita,acerto,saida_A,saida_B,saida_C,saida_D,saida_E,saida_F,saida_G,saida_H,saida_I,saida_J,saida_K,saida_L,saida_M,saida_N,saida_O,saida_P,saida_Q,saida_R,saida_S,saida_T,saida_U,saida_V,saida_W,saida_X,saida_Y,saida_Z
167,R,R,1,-0.995704,-0.994123,-0.999353,-0.952724,-0.999775,-0.999343,-0.999835,-0.986046,-0.999997,-0.999406,-0.911926,-0.999965,-0.998042,-0.999331,-0.999878,-0.747881,-0.993654,0.888512,-0.999763,-0.999768,-0.999494,-0.996720,-0.999108,-0.997686,-0.999919,-0.995742
168,M,M,1,-0.999826,-0.998848,-0.998301,-0.999623,-0.987873,-0.999644,-0.998313,-0.976294,-0.991069,-0.998566,-0.995215,-0.892473,0.072336,-0.999798,-0.998483,-0.998251,-0.945181,-0.999884,-0.999794,-0.992984,-0.372092,-0.763878,-0.948650,-0.999463,-0.984667,-0.997452
169,C,C,1,-0.998326,-0.998248,0.915298,-0.999443,-0.971624,-0.983871,-0.937189,-0.999238,-0.990550,-0.999884,-0.967017,-0.976131,-0.999989,-0.999349,-0.958999,-0.998133,-0.998762,-0.990446,-0.999413,-0.988799,-0.988969,-0.998875,-0.999740,-0.999996,-0.999753,-0.996896
170,A,A,1,0.972233,-0.999184,-0.999515,-0.999723,-0.999811,-0.991402,-0.973352,-0.990017,-0.998581,-0.992915,-0.950690,-0.995113,-0.999840,-0.980646,-0.999987,-0.999920,-0.996926,-0.954839,-0.999856,-0.999984,-0.999979,-0.942160,-0.955596,-0.994090,-0.999999,-0.999967
171,G,G,1,-0.976483,-0.987173,-0.999376,-0.994742,-0.999615,-0.999483,0.539055,-0.999775,-0.997884,-0.983279,-0.999964,-0.999984,-0.957814,-0.986253,-0.982754,-0.999731,-0.998892,-0.999254,-0.786228,-0.999270,-0.999476,-0.999979,-0.993337,-0.999899,-0.999901,-0.999715
172,D,D,1,-0.999948,-0.987490,-0.963504,0.526025,-0.999763,-0.999848,-0.998583,-0.999030,-0.999964,-0.999956,-0.993257,-0.981223,-0.999864,-0.999223,-0.969566,-0.988988,-0.985041,-0.964692,-0.996619,-0.997904,-0.983481,-0.999733,-0.999866,-0.999972,-0.999908,-0.984432
173,J,J,1,-0.996029,-0.994912,-0.988398,-0.986336,-0.995060,-0.985583,-0.990117,-0.999997,-0.947211,0.756415,-0.999927,-0.999241,-0.999696,-0.999998,-0.996590,-0.978274,-0.995651,-0.973428,-0.943410,-0.579969,-0.999998,-0.995395,-0.992622,-0.996719,-0.995800,-0.877520
174,I,L,0,-0.974561,-0.999225,-0.992904,-0.999454,-0.982263,-0.993821,-0.999575,-0.999965,-0.757478,-0.998894,-0.998478,-0.708827,-0.999990,-0.999912,-0.999904,-0.998738,-0.991875,-0.999201,-0.986958,-0.963366,-0.999996,-0.993651,-0.998926,-0.969775,-0.995730,-0.983830
175,M,A,0,-0.145740,-0.986260,-0.999970,-0.997880,-0.999922,-0.999798,-0.992329,-0.395187,-0.999921,-0.999048,-0.835714,-0.999939,-0.797341,-0.973156,-0.999773,-0.978378,-0.993022,-0.936993,-0.999464,-0.999998,-0.998905,-0.999765,-0.958278,-0.992152,-0.999890,-0.998728
176,F,E,0,-0.976502,-0.995894,-0.994850,-0.999909,-0.644018,-0.847732,-0.999358,-0.999878,-0.954020,-0.997244,-0.999597,-0.987545,-0.999854,-0.999993,-0.999464,-0.983926,-0.999654,-0.999485,-0.989249,-0.935058,-0.999998,-0.995174,-0.999338,-0.998196,-0.972008,-0.983389
177,S,S,1,-0.930705,-0.260515,-0.999773,-0.989284,-0.770914,-0.996999,-0.808988,-0.989570,-0.998299,-0.980774,-0.998564,-0.996700,-0.999728,-0.997738,-0.999874,-0.999990,-0.999838,-0.991520,0.658556,-0.999986,-0.999839,-0.999974,-0.964132,-0.996793,-0.999786,-0.986552
178,E,E,1,-0.999012,-0.936968,-0.968039,-0.999226,0.612656,-0.984679,-0.997918,-0.998007,-0.992858,-0.998487,-0.989971,-0.353701,-0.999984,-0.999990,-0.999934,-0.999503,-0.992166,-0.995331,-0.989795,-0.999712,-0.999380,-0.996429,-0.989156,-0.998972,-0.995228,-0.938446
179,S,S,1,-0.998471,-0.969747,-0.998534,-0.998060,-0.958610,-0.980117,-0.989404,-0.999913,-0.983189,-0.966976,-0.999163,-0.995544,-0.999902,-0.958163,-0.999488,-0.999989,-0.999303,-0.991659,0.973422,-0.999622,-0.999748,-0.999646,-0.988162,-0.971430,-0.986860,-0.999674
180,O,O,1,-0.999994,-0.997776,-0.956707,-0.992804,-0.999539,-0.999656,-0.988262,-0.999936,-0.991631,-0.999502,-0.997705,-0.981438,-0.995609,-0.999587,-0.029760,-0.999722,-0.364700,-0.999832,-0.995652,-0.989452,-0.995639,-0.999980,-0.965929,-0.999994,-0.997882,-0.993402
181,K,X,0,-0.946548,-0.984659,-0.988672,-0.999978,-0.814043,-0.999587,-0.992307,-0.999820,-0.980287,-0.999782,-0.688651,-0.995035,-0.999975,-0.998790,-0.999990,-0.999987,-0.875660,-0.964469,-0.935009,-0.999879,-0.999974,-0.999435,-0.993470,-0.568007,-0.983282,-0.967181
182,N,N,1,-0.999747,-0.998679,-0.999967,-0.973104,-0.999957,-0.999231,-0.996102,-0.827664,-0.999999,-0.999997,-0.928045,-0.999328,-0.995809,0.948029,-0.999094,-0.999768,-0.998676,-0.907097,-0.990272,-0.999592,-0.985197,-0.999970,-0.985074,-0.998092,-0.999984,-0.999998
183,V,V,1,-0.999860,-0.998734,-0.995380,-0.999557,-0.999801,-0.975994,-0.998302,-0.998600,-0.999994,-0.956114,-0.995425,-0.996823,-0.987470,-0.999977,-0.999862,-0.982883,-0.998786,-0.998247,-0.999945,-0.991145,-0.866827,0.975165,-0.994680,-0.999982,-0.993203,-0.999883
184,E,E,1,-0.985760,-0.993261,-0.941439,-1.000000,0.748858,-0.847666,-0.952952,-0.997050,-0.957698,-0.999755,-0.998341,-0.939825,-0.999796,-0.999877,-0.999814,-0.999942,-0.999039,-0.986631,-0.996207,-0.999419,-0.999969,-0.998468,-0.986780,-0.991925,-0.990727,-0.968440
185,Q,Q,1,-0.999019,-0.990006,-0.974783,-0.780625,-0.995280,-0.999996,-0.968557,-0.998322,-0.995453,-0.999729,-0.999647,-0.992021,-0.999727,-0.999284,-0.998959,-0.999901,0.789721,-0.998227,-0.996927,-0.998631,-0.821603,-0.998673,-0.998799,-0.999931,-0.999821,-0.881878
186,E,E,1,-0.996705,-0.855944,-0.989446,-0.999284,0.513329,-0.987344,-0.999047,-0.929278,-0.999875,-0.999867,-0.883036,-0.974314,-0.999817,-0.999982,-0.999983,-0.996126,-0.997477,-0.967104,-0.999650,-0.999940,-0.998734,-0.996035,-0.999205,-0.999491,-0.998214,-0.934236
187,V,V,1,-0.999501,-0.999153,-0.997774,-0.999216,-0.999014,-0.989331,-0.995599,-0.995787,-0.999932,-0.994327,-0.998855,-0.988839,-0.964437,-0.999926,-0.999859,-0.988262,-0.996537,-0.999153,-0.999898,-0.977731,-0.840393,0.954758,-0.997223,-0.999968,-0.988251,-0.999879
188,Z,Z,1,-0.995085,-0.992639,-0.985188,-0.977481,-0.977683,-0.999387,-0.999820,-0.999805,-0.919049,-0.949064,-0.987406,-0.986966,-0.999962,-0.999996,-0.999798,-0.998204,-0.974951,-0.992338,-0.989592,-0.895280,-0.999986,-0.999545,-0.997594,-0.891821,-0.987914,0.955966
189,K,K,1,-0.991628,-0.988683,-0.967876,-0.999996,-0.963357,-0.999540,-0.999806,-0.997883,-0.959843,-0.999693,0.429157,-0.967969,-0.998385,-0.999950,-0.999972,-0.999162,-0.975684,-0.997981,-0.999624,-0.999982,-0.999335,-0.985054,-0.978039,-0.965486,-0.651823,-0.924121
190,C,C,1,-0.999882,-0.999019,0.242426,-0.994510,-0.999529,-0.998475,-0.979823,-0.999999,-0.999393,-0.999770,-0.981807,-0.999293,-0.998962,-0.998607,-0.901687,-0.998912,-0.866578,-0.903646,-0.999093,-0.995532,-0.999559,-0.995854,-0.995959,-0.999964,-0.999957,-0.999736
191,Z,Z,1,-0.952831,-0.998140,-0.998780,-0.966820,-0.988087,-0.991474,-0.999886,-0.967416,-0.998582,-0.965502,-0.995824,-0.983443,-0.999795,-0.999996,-0.999916,-0.974651,-0.999537,-0.999074,-0.999991,-0.983160,-0.999984,-0.999575,-0.906553,-0.911677,-0.999986,0.540258
192,V,V,1,-0.999419,-0.998663,-0.998587,-0.989170,-0.998713,-0.999506,-0.999926,-0.866381,-0.999782,-0.999857,-0.997187,-0.993097,-0.984637,-0.994224,-0.999972,-0.999414,-0.896945,-0.998274,-0.997973,-0.989212,-0.082754,0.749780,-0.999374,-0.999398,-0.982880,-0.999762
193,K,K,1,-0.997804,-0.999740,-0.986426,-0.999946,-0.996687,-0.995706,-0.999909,-0.990442,-0.999402,-0.999962,0.955401,-0.995151,-0.999852,-0.996200,-0.999963,-0.999894,-0.942802,-0.904753,-0.999162,-0.999494,-0.999199,-0.993127,-0.992650,-0.899504,-0.996814,-0.994925
194,U,U,1,-0.999985,-0.996101,-0.994258,-0.949361,-0.999566,-0.999925,-0.995004,-0.979782,-0.999427,-0.997047,-0.998460,-0.997486,-0.986887,-0.992656,-0.986229,-0.999868,-0.961256,-0.999840,-0.980639,-0.999939,0.979683,-0.997684,-0.987622,-0.999996,-0.997149,-0.998908
195,D,D,1,-0.999795,-0.985155,-0.999916,0.905800,-0.999998,-0.999970,-0.999309,-0.984071,-0.999923,-0.999552,-0.999533,-0.999562,-0.990090,-0.882535,-0.419879,-0.939433,-0.999174,-0.996073,-0.997705,-0.999785,-0.978459,-0.999997,-0.979257,-0.999988,-0.999995,-0.999746
196,X,X,1,-0.960116,-0.999547,-0.999624,-0.999961,-0.974886,-0.995345,-0.999995,-0.990384,-0.989486,-0.999580,-0.984129,-0.982835,-0.995620,-0.999651,-0.999998,-0.998930,-0.989914,-0.999750,-0.999420,-0.998365,-0.999858,-0.982610,-0.980337,0.752637,-0.849819,-0.819420
197,C,C,1,-0.999902,-0.998892,0.972248,-0.999897,-0.952958,-0.992347,-0.807052,-0.999778,-0.988071,-0.999975,-0.930333,-0.993326,-0.999922,-0.999697,-0.983663,-0.999589,-0.987268,-0.994735,-0.999909,-0.997512,-0.955050,-0.997139,-0.999123,-0.999999,-0.999758,-0.998474
198,L,I,0,-0.972064,-0.991073,-0.997161,-0.999394,-0.900766,-0.998605,-0.999746,-0.998245,-0.248259,-0.996265,-0.990073,-0.468334,-0.999989,-0.999826,-0.999896,-0.999959,-0.998322,-0.998627,-0.956871,-0.999128,-0.999970,-0.999336,-0.975604,-0.978500,-0.997228,-0.865957
